RUNNING RDDL PARSER AT ./rddl-parser-release 
./rddl-parser-release ./parser_in_2857.rddl ./parser_out_2857
Parsing...
...finished (0.00192595s).
instantiating...
    Instantiating variables...
    ...finished (0.000617027)
    Instantiating CPFs...
    ...finished (0.00165415)
    Instantiating preconditions...
    ...finished (0.00342298)
...finished (0.00577784s).
preprocessing...
    Preparing evaluatables...
    ...finished (0.00142002)
    Preparing actions...
    ...finished (0.00255084)
    Calculating CPF domain...
    ...finished (0.0212162)
    Finalizing evaluatables...
    ...finished (0.00134492)
    Computing determinization...
    ...finished (1.40667e-05)
    Determining task properties...
    ...finished (5.96046e-06)
    Preparing hash keys...
    ...finished (0.00107098)
    Precomputing evaluatables...
    ...finished (0.00153089)
    Calculating min and max reward...
    ...finished (1.40667e-05)
...finished (0.0293279s).
analyzing task...
Creating training set with 87 candidates.
...finished (0.405587s).
writing output for instance hera_domain__generated_instance to ./parser_out_2857 ...
...finished (0.311211s).
total time: 0.753974s
learning...
THTS: learning...
IDS: learning...
IDS: Search Depth 2: 0.000941247 / 87 = 1.08189e-05
IDS: Search Depth 3: 0.00294766 / 87 = 3.38811e-05
IDS: Search Depth 4: 0.00858265 / 87 = 9.86512e-05
IDS: Search Depth 5: 0.0322416 / 87 = 0.000370593
IDS: Search Depth 6: 0.563013 / 87 = 0.00647141
IDS: Setting max search depth to 5!
IDS: ...finished
THTS: ...finished
...finished (0.563661s).

Final task: 
----------------Actions---------------

Action fluents: 
aproximateToSomebody(hera)
ask_load(hera)
dock(hera, sala)
    graspObject(hera, soda, lixoCozinha)  : 2
  Formula: 
case placeObject(hera, soda, lixoCozinha) then 1
case graspObject(hera, soda, lixoCozinha) then 0
case 1 then object_at(soda, lixoCozinha)


  Domain: false true 

--------------
object_at(soda, mesaCozinha)
  HashIndex: 32, deterministic, caching in vectors, Kleene caching in vectors of size 9.

  Action Hash Key Map: 
    placeObject(hera, soda, mesaCozinha)  : 1
    graspObject(hera, soda, mesaCozinha)  : 2
  Formula: 
case placeObject(hera, soda, mesaCozinha) then 1
case graspObject(hera, soda, mesaCozinha) then 0
case 1 then object_at(soda, mesaCozinha)


  Domain: false true 

--------------
object_at(soda, quarto)
  HashIndex: 33, deterministic, caching in vectors, Kleene caching in vectors of size 9.

  Action Hash Key Map: 
    placeObject(hera, soda, quarto)  : 1
    graspObject(hera, soda, quarto)  : 2
  Formula: 
case placeObject(hera, soda, quarto) then 1
case graspObject(hera, soda, quarto) then 0
case 1 then object_at(soda, quarto)


  Domain: false true 

--------------
object_at(soda, sala)
  HashIndex: 34, deterministic, caching in vectors, Kleene caching in vectors of size 9.

  Action Hash Key Map: 
    placeObject(hera, soda, sala)  : 1
    graspObject(hera, soda, sala)  : 2
  Formula: 
case placeObject(hera, soda, sala) then 1
case graspObject(hera, soda, sala) then 0
case 1 then object_at(soda, sala)


  Domain: false true 

--------------
object_at(soda, sidetable)
  HashIndex: 35, deterministic, caching in vectors, Kleene caching in vectors of size 9.

  Action Hash Key Map: 
    placeObject(hera, soda, sidetable)  : 1
    graspObject(hera, soda, sidetable)  : 2
  Formula: 
case placeObject(hera, soda, sidetable) then 1
case graspObject(hera, soda, sidetable) then 0
case 1 then object_at(soda, sidetable)


  Domain: false true 

--------------
object_at(travesseiro, bar)
  HashIndex: 36, deterministic, caching in vectors, Kleene caching in vectors of size 9.

  Action Hash Key Map: 
    placeObject(hera, travesseiro, bar)  : 1
    graspObject(hera, travesseiro, bar)  : 2
  Formula: 
case placeObject(hera, travesseiro, bar) then 1
case graspObject(hera, travesseiro, bar) then 0
case 1 then object_at(travesseiro, bar)


  Domain: false true 

--------------
object_at(travesseiro, bench)
  HashIndex: 37, deterministic, caching in vectors, Kleene caching in vectors of size 9.

  Action Hash Key Map: 
    placeObject(hera, travesseiro, bench)  : 1
    graspObject(hera, travesseiro, bench)  : 2
  Formula: 
case placeObject(hera, travesseiro, bench) then 1
case graspObject(hera, travesseiro, bench) then 0
case 1 then object_at(travesseiro, bench)


  Domain: false true 

--------------
object_at(travesseiro, bookshelf)
  HashIndex: 38, deterministic, caching in vectors, Kleene caching in vectors of size 9.

  Action Hash Key Map: 
    placeObject(hera, travesseiro, bookshelf)  : 1
    graspObject(hera, travesseiro, bookshelf)  : 2
  Formula: 
case placeObject(hera, travesseiro, bookshelf) then 1
case graspObject(hera, travesseiro, bookshelf) then 0
case 1 then object_at(travesseiro, bookshelf)


  Domain: false true 

--------------
object_at(travesseiro, garagem)
  HashIndex: 39, deterministic, caching in vectors, Kleene caching in vectors of size 9.

  Action Hash Key Map: 
    placeObject(hera, travesseiro, garagem)  : 1
    graspObject(hera, travesseiro, garagem)  : 2
  Formula: 
case placeObject(hera, travesseiro, garagem) then 1
case graspObject(hera, travesseiro, garagem) then 0
case 1 then object_at(travesseiro, garagem)


  Domain: false true 

--------------
object_at(travesseiro, lixoCozinha)
  HashIndex: 40, deterministic, caching in vectors, Kleene caching in vectors of size 9.

  Action Hash Key Map: 
    placeObject(hera, travesseiro, lixoCozinha)  : 1
    graspObject(hera, travesseiro, lixoCozinha)  : 2
  Formula: 
case placeObject(hera, travesseiro, lixoCozinha) then 1
case graspObject(hera, travesseiro, lixoCozinha) then 0
case 1 then object_at(travesseiro, lixoCozinha)


  Domain: false true 

--------------
object_at(travesseiro, mesaCozinha)
  HashIndex: 41, deterministic, caching in vectors, Kleene caching in vectors of size 9.

  Action Hash Key Map: 
    placeObject(hera, travesseiro, mesaCozinha)  : 1
    graspObject(hera, travesseiro, mesaCozinha)  : 2
  Formula: 
case placeObject(hera, travesseiro, mesaCozinha) then 1
case graspObject(hera, travesseiro, mesaCozinha) then 0
case 1 then object_at(travesseiro, mesaCozinha)


  Domain: false true 

--------------
object_at(travesseiro, quarto)
  HashIndex: 42, deterministic, caching in vectors, Kleene caching in vectors of size 9.

  Action Hash Key Map: 
    placeObject(hera, travesseiro, quarto)  : 1
    graspObject(hera, travesseiro, quarto)  : 2
  Formula: 
case placeObject(hera, travesseiro, quarto) then 1
case graspObject(hera, travesseiro, quarto) then 0
case 1 then object_at(travesseiro, quarto)


  Domain: false true 

--------------
object_at(travesseiro, sala)
  HashIndex: 43, deterministic, caching in vectors, Kleene caching in vectors of size 9.

  Action Hash Key Map: 
    placeObject(hera, travesseiro, sala)  : 1
    graspObject(hera, travesseiro, sala)  : 2
  Formula: 
case placeObject(hera, travesseiro, sala) then 1
case graspObject(hera, travesseiro, sala) then 0
case 1 then object_at(travesseiro, sala)


  Domain: false true 

--------------
object_at(travesseiro, sidetable)
  HashIndex: 44, deterministic, caching in vectors, Kleene caching in vectors of size 9.

  Action Hash Key Map: 
    placeObject(hera, travesseiro, sidetable)  : 1
    graspObject(hera, travesseiro, sidetable)  : 2
  Formula: 
case placeObject(hera, travesseiro, sidetable) then 1
case graspObject(hera, travesseiro, sidetable) then 0
case 1 then object_at(travesseiro, sidetable)


  Domain: false true 

--------------
robot_at(hera, bar)
  HashIndex: 45, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    gotoWaypoint(hera, sidetable, bar)  : 1
    gotoWaypoint(hera, sala, bar)  : 2
    gotoWaypoint(hera, quarto, bar)  : 3
    gotoWaypoint(hera, mesaCozinha, bar)  : 4
    gotoWaypoint(hera, lixoCozinha, bar)  : 5
    gotoWaypoint(hera, garagem, bar)  : 6
    gotoWaypoint(hera, bookshelf, bar)  : 7
    gotoWaypoint(hera, bench, bar)  : 8
    gotoWaypoint(hera, bar, sidetable)  : 9
    gotoWaypoint(hera, bar, sala)  : 10
    gotoWaypoint(hera, bar, quarto)  : 11
    gotoWaypoint(hera, bar, mesaCozinha)  : 12
    gotoWaypoint(hera, bar, lixoCozinha)  : 13
    gotoWaypoint(hera, bar, garagem)  : 14
    gotoWaypoint(hera, bar, bookshelf)  : 15
    gotoWaypoint(hera, bar, bench)  : 16
    gotoWaypoint(hera, bar, bar)  : 17
  Formula: 
case (or gotoWaypoint(hera, bar, bar) gotoWaypoint(hera, bench, bar) gotoWaypoint(hera, bookshelf, bar) gotoWaypoint(hera, garagem, bar) gotoWaypoint(hera, lixoCozinha, bar) gotoWaypoint(hera, mesaCozinha, bar) gotoWaypoint(hera, quarto, bar) gotoWaypoint(hera, sala, bar) gotoWaypoint(hera, sidetable, bar))  then 1
case (or gotoWaypoint(hera, bar, bar) gotoWaypoint(hera, bar, bench) gotoWaypoint(hera, bar, bookshelf) gotoWaypoint(hera, bar, garagem) gotoWaypoint(hera, bar, lixoCozinha) gotoWaypoint(hera, bar, mesaCozinha) gotoWaypoint(hera, bar, quarto) gotoWaypoint(hera, bar, sala) gotoWaypoint(hera, bar, sidetable))  then 0
case 1 then robot_at(hera, bar)


  Domain: false true 

--------------
robot_at(hera, bench)
  HashIndex: 46, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    gotoWaypoint(hera, sidetable, bench)  : 1
    gotoWaypoint(hera, sala, bench)  : 2
    gotoWaypoint(hera, quarto, bench)  : 3
    gotoWaypoint(hera, mesaCozinha, bench)  : 4
    gotoWaypoint(hera, lixoCozinha, bench)  : 5
    gotoWaypoint(hera, garagem, bench)  : 6
    gotoWaypoint(hera, bookshelf, bench)  : 7
    gotoWaypoint(hera, bench, sidetable)  : 8
    gotoWaypoint(hera, bench, sala)  : 9
    gotoWaypoint(hera, bench, quarto)  : 10
    gotoWaypoint(hera, bench, mesaCozinha)  : 11
    gotoWaypoint(hera, bench, lixoCozinha)  : 12
    gotoWaypoint(hera, bench, garagem)  : 13
    gotoWaypoint(hera, bench, bookshelf)  : 14
    gotoWaypoint(hera, bench, bench)  : 15
    gotoWaypoint(hera, bench, bar)  : 16
    gotoWaypoint(hera, bar, bench)  : 17
  Formula: 
case (or gotoWaypoint(hera, bar, bench) gotoWaypoint(hera, bench, bench) gotoWaypoint(hera, bookshelf, bench) gotoWaypoint(hera, garagem, bench) gotoWaypoint(hera, lixoCozinha, bench) gotoWaypoint(hera, mesaCozinha, bench) gotoWaypoint(hera, quarto, bench) gotoWaypoint(hera, sala, bench) gotoWaypoint(hera, sidetable, bench))  then 1
case (or gotoWaypoint(hera, bench, bar) gotoWaypoint(hera, bench, bench) gotoWaypoint(hera, bench, bookshelf) gotoWaypoint(hera, bench, garagem) gotoWaypoint(hera, bench, lixoCozinha) gotoWaypoint(hera, bench, mesaCozinha) gotoWaypoint(hera, bench, quarto) gotoWaypoint(hera, bench, sala) gotoWaypoint(hera, bench, sidetable))  then 0
case 1 then robot_at(hera, bench)


  Domain: false true 

--------------
robot_at(hera, bookshelf)
  HashIndex: 47, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    gotoWaypoint(hera, sidetable, bookshelf)  : 1
    gotoWaypoint(hera, sala, bookshelf)  : 2
    gotoWaypoint(hera, quarto, bookshelf)  : 3
    gotoWaypoint(hera, mesaCozinha, bookshelf)  : 4
    gotoWaypoint(hera, lixoCozinha, bookshelf)  : 5
    gotoWaypoint(hera, garagem, bookshelf)  : 6
    gotoWaypoint(hera, bookshelf, sidetable)  : 7
    gotoWaypoint(hera, bookshelf, sala)  : 8
    gotoWaypoint(hera, bookshelf, quarto)  : 9
    gotoWaypoint(hera, bookshelf, mesaCozinha)  : 10
    gotoWaypoint(hera, bookshelf, lixoCozinha)  : 11
    gotoWaypoint(hera, bookshelf, garagem)  : 12
    gotoWaypoint(hera, bookshelf, bookshelf)  : 13
    gotoWaypoint(hera, bookshelf, bench)  : 14
    gotoWaypoint(hera, bookshelf, bar)  : 15
    gotoWaypoint(hera, bench, bookshelf)  : 16
    gotoWaypoint(hera, bar, bookshelf)  : 17
  Formula: 
case (or gotoWaypoint(hera, bar, bookshelf) gotoWaypoint(hera, bench, bookshelf) gotoWaypoint(hera, bookshelf, bookshelf) gotoWaypoint(hera, garagem, bookshelf) gotoWaypoint(hera, lixoCozinha, bookshelf) gotoWaypoint(hera, mesaCozinha, bookshelf) gotoWaypoint(hera, quarto, bookshelf) gotoWaypoint(hera, sala, bookshelf) gotoWaypoint(hera, sidetable, bookshelf))  then 1
case (or gotoWaypoint(hera, bookshelf, bar) gotoWaypoint(hera, bookshelf, bench) gotoWaypoint(hera, bookshelf, bookshelf) gotoWaypoint(hera, bookshelf, garagem) gotoWaypoint(hera, bookshelf, lixoCozinha) gotoWaypoint(hera, bookshelf, mesaCozinha) gotoWaypoint(hera, bookshelf, quarto) gotoWaypoint(hera, bookshelf, sala) gotoWaypoint(hera, bookshelf, sidetable))  then 0
case 1 then robot_at(hera, bookshelf)


  Domain: false true 

--------------
robot_at(hera, garagem)
  HashIndex: 48, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    gotoWaypoint(hera, sidetable, garagem)  : 1
    gotoWaypoint(hera, sala, garagem)  : 2
    gotoWaypoint(hera, quarto, garagem)  : 3
    gotoWaypoint(hera, mesaCozinha, garagem)  : 4
    gotoWaypoint(hera, lixoCozinha, garagem)  : 5
    gotoWaypoint(hera, garagem, sidetable)  : 6
    gotoWaypoint(hera, garagem, sala)  : 7
    gotoWaypoint(hera, garagem, quarto)  : 8
    gotoWaypoint(hera, garagem, mesaCozinha)  : 9
    gotoWaypoint(hera, garagem, lixoCozinha)  : 10
    gotoWaypoint(hera, garagem, garagem)  : 11
    gotoWaypoint(hera, garagem, bookshelf)  : 12
    gotoWaypoint(hera, garagem, bench)  : 13
    gotoWaypoint(hera, garagem, bar)  : 14
    gotoWaypoint(hera, bookshelf, garagem)  : 15
    gotoWaypoint(hera, bench, garagem)  : 16
    gotoWaypoint(hera, bar, garagem)  : 17
  Formula: 
case (or gotoWaypoint(hera, bar, garagem) gotoWaypoint(hera, bench, garagem) gotoWaypoint(hera, bookshelf, garagem) gotoWaypoint(hera, garagem, garagem) gotoWaypoint(hera, lixoCozinha, garagem) gotoWaypoint(hera, mesaCozinha, garagem) gotoWaypoint(hera, quarto, garagem) gotoWaypoint(hera, sala, garagem) gotoWaypoint(hera, sidetable, garagem))  then 1
case (or gotoWaypoint(hera, garagem, bar) gotoWaypoint(hera, garagem, bench) gotoWaypoint(hera, garagem, bookshelf) gotoWaypoint(hera, garagem, garagem) gotoWaypoint(hera, garagem, lixoCozinha) gotoWaypoint(hera, garagem, mesaCozinha) gotoWaypoint(hera, garagem, quarto) gotoWaypoint(hera, garagem, sala) gotoWaypoint(hera, garagem, sidetable))  then 0
case 1 then robot_at(hera, garagem)


  Domain: false true 

--------------
robot_at(hera, lixoCozinha)
  HashIndex: 49, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    gotoWaypoint(hera, sidetable, lixoCozinha)  : 1
    gotoWaypoint(hera, sala, lixoCozinha)  : 2
    gotoWaypoint(hera, quarto, lixoCozinha)  : 3
    gotoWaypoint(hera, mesaCozinha, lixoCozinha)  : 4
    gotoWaypoint(hera, lixoCozinha, sidetable)  : 5
    gotoWaypoint(hera, lixoCozinha, sala)  : 6
    gotoWaypoint(hera, lixoCozinha, quarto)  : 7
    gotoWaypoint(hera, lixoCozinha, mesaCozinha)  : 8
    gotoWaypoint(hera, lixoCozinha, lixoCozinha)  : 9
    gotoWaypoint(hera, lixoCozinha, garagem)  : 10
    gotoWaypoint(hera, lixoCozinha, bookshelf)  : 11
    gotoWaypoint(hera, lixoCozinha, bench)  : 12
    gotoWaypoint(hera, lixoCozinha, bar)  : 13
    gotoWaypoint(hera, garagem, lixoCozinha)  : 14
    gotoWaypoint(hera, bookshelf, lixoCozinha)  : 15
    gotoWaypoint(hera, bench, lixoCozinha)  : 16
    gotoWaypoint(hera, bar, lixoCozinha)  : 17
  Formula: 
case (or gotoWaypoint(hera, bar, lixoCozinha) gotoWaypoint(hera, bench, lixoCozinha) gotoWaypoint(hera, bookshelf, lixoCozinha) gotoWaypoint(hera, garagem, lixoCozinha) gotoWaypoint(hera, lixoCozinha, lixoCozinha) gotoWaypoint(hera, mesaCozinha, lixoCozinha) gotoWaypoint(hera, quarto, lixoCozinha) gotoWaypoint(hera, sala, lixoCozinha) gotoWaypoint(hera, sidetable, lixoCozinha))  then 1
case (or gotoWaypoint(hera, lixoCozinha, bar) gotoWaypoint(hera, lixoCozinha, bench) gotoWaypoint(hera, lixoCozinha, bookshelf) gotoWaypoint(hera, lixoCozinha, garagem) gotoWaypoint(hera, lixoCozinha, lixoCozinha) gotoWaypoint(hera, lixoCozinha, mesaCozinha) gotoWaypoint(hera, lixoCozinha, quarto) gotoWaypoint(hera, lixoCozinha, sala) gotoWaypoint(hera, lixoCozinha, sidetable))  then 0
case 1 then robot_at(hera, lixoCozinha)


  Domain: false true 

--------------
robot_at(hera, mesaCozinha)
  HashIndex: 50, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    gotoWaypoint(hera, sidetable, mesaCozinha)  : 1
    gotoWaypoint(hera, sala, mesaCozinha)  : 2
    gotoWaypoint(hera, quarto, mesaCozinha)  : 3
    gotoWaypoint(hera, mesaCozinha, sidetable)  : 4
    gotoWaypoint(hera, mesaCozinha, sala)  : 5
    gotoWaypoint(hera, mesaCozinha, quarto)  : 6
    gotoWaypoint(hera, mesaCozinha, mesaCozinha)  : 7
    gotoWaypoint(hera, mesaCozinha, lixoCozinha)  : 8
    gotoWaypoint(hera, mesaCozinha, garagem)  : 9
    gotoWaypoint(hera, mesaCozinha, bookshelf)  : 10
    gotoWaypoint(hera, mesaCozinha, bench)  : 11
    gotoWaypoint(hera, mesaCozinha, bar)  : 12
    gotoWaypoint(hera, lixoCozinha, mesaCozinha)  : 13
    gotoWaypoint(hera, garagem, mesaCozinha)  : 14
    gotoWaypoint(hera, bookshelf, mesaCozinha)  : 15
    gotoWaypoint(hera, bench, mesaCozinha)  : 16
    gotoWaypoint(hera, bar, mesaCozinha)  : 17
  Formula: 
case (or gotoWaypoint(hera, bar, mesaCozinha) gotoWaypoint(hera, bench, mesaCozinha) gotoWaypoint(hera, bookshelf, mesaCozinha) gotoWaypoint(hera, garagem, mesaCozinha) gotoWaypoint(hera, lixoCozinha, mesaCozinha) gotoWaypoint(hera, mesaCozinha, mesaCozinha) gotoWaypoint(hera, quarto, mesaCozinha) gotoWaypoint(hera, sala, mesaCozinha) gotoWaypoint(hera, sidetable, mesaCozinha))  then 1
case (or gotoWaypoint(hera, mesaCozinha, bar) gotoWaypoint(hera, mesaCozinha, bench) gotoWaypoint(hera, mesaCozinha, bookshelf) gotoWaypoint(hera, mesaCozinha, garagem) gotoWaypoint(hera, mesaCozinha, lixoCozinha) gotoWaypoint(hera, mesaCozinha, mesaCozinha) gotoWaypoint(hera, mesaCozinha, quarto) gotoWaypoint(hera, mesaCozinha, sala) gotoWaypoint(hera, mesaCozinha, sidetable))  then 0
case 1 then robot_at(hera, mesaCozinha)


  Domain: false true 

--------------
robot_at(hera, quarto)
  HashIndex: 51, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    gotoWaypoint(hera, sidetable, quarto)  : 1
    gotoWaypoint(hera, sala, quarto)  : 2
    gotoWaypoint(hera, quarto, sidetable)  : 3
    gotoWaypoint(hera, quarto, sala)  : 4
    gotoWaypoint(hera, quarto, quarto)  : 5
    gotoWaypoint(hera, quarto, mesaCozinha)  : 6
    gotoWaypoint(hera, quarto, lixoCozinha)  : 7
    gotoWaypoint(hera, quarto, garagem)  : 8
    gotoWaypoint(hera, quarto, bookshelf)  : 9
    gotoWaypoint(hera, quarto, bench)  : 10
    gotoWaypoint(hera, quarto, bar)  : 11
    gotoWaypoint(hera, mesaCozinha, quarto)  : 12
    gotoWaypoint(hera, lixoCozinha, quarto)  : 13
    gotoWaypoint(hera, garagem, quarto)  : 14
    gotoWaypoint(hera, bookshelf, quarto)  : 15
    gotoWaypoint(hera, bench, quarto)  : 16
    gotoWaypoint(hera, bar, quarto)  : 17
  Formula: 
case (or gotoWaypoint(hera, bar, quarto) gotoWaypoint(hera, bench, quarto) gotoWaypoint(hera, bookshelf, quarto) gotoWaypoint(hera, garagem, quarto) gotoWaypoint(hera, lixoCozinha, quarto) gotoWaypoint(hera, mesaCozinha, quarto) gotoWaypoint(hera, quarto, quarto) gotoWaypoint(hera, sala, quarto) gotoWaypoint(hera, sidetable, quarto))  then 1
case (or gotoWaypoint(hera, quarto, bar) gotoWaypoint(hera, quarto, bench) gotoWaypoint(hera, quarto, bookshelf) gotoWaypoint(hera, quarto, garagem) gotoWaypoint(hera, quarto, lixoCozinha) gotoWaypoint(hera, quarto, mesaCozinha) gotoWaypoint(hera, quarto, quarto) gotoWaypoint(hera, quarto, sala) gotoWaypoint(hera, quarto, sidetable))  then 0
case 1 then robot_at(hera, quarto)


  Domain: false true 

--------------
robot_at(hera, sala)
  HashIndex: 52, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    gotoWaypoint(hera, sidetable, sala)  : 1
    gotoWaypoint(hera, sala, sidetable)  : 2
    gotoWaypoint(hera, sala, sala)  : 3
    gotoWaypoint(hera, sala, quarto)  : 4
    gotoWaypoint(hera, sala, mesaCozinha)  : 5
    gotoWaypoint(hera, sala, lixoCozinha)  : 6
    gotoWaypoint(hera, sala, garagem)  : 7
    gotoWaypoint(hera, sala, bookshelf)  : 8
    gotoWaypoint(hera, sala, bench)  : 9
    gotoWaypoint(hera, sala, bar)  : 10
    gotoWaypoint(hera, quarto, sala)  : 11
    gotoWaypoint(hera, mesaCozinha, sala)  : 12
    gotoWaypoint(hera, lixoCozinha, sala)  : 13
    gotoWaypoint(hera, garagem, sala)  : 14
    gotoWaypoint(hera, bookshelf, sala)  : 15
    gotoWaypoint(hera, bench, sala)  : 16
    gotoWaypoint(hera, bar, sala)  : 17
  Formula: 
case (or gotoWaypoint(hera, bar, sala) gotoWaypoint(hera, bench, sala) gotoWaypoint(hera, bookshelf, sala) gotoWaypoint(hera, garagem, sala) gotoWaypoint(hera, lixoCozinha, sala) gotoWaypoint(hera, mesaCozinha, sala) gotoWaypoint(hera, quarto, sala) gotoWaypoint(hera, sala, sala) gotoWaypoint(hera, sidetable, sala))  then 1
case (or gotoWaypoint(hera, sala, bar) gotoWaypoint(hera, sala, bench) gotoWaypoint(hera, sala, bookshelf) gotoWaypoint(hera, sala, garagem) gotoWaypoint(hera, sala, lixoCozinha) gotoWaypoint(hera, sala, mesaCozinha) gotoWaypoint(hera, sala, quarto) gotoWaypoint(hera, sala, sala) gotoWaypoint(hera, sala, sidetable))  then 0
case 1 then robot_at(hera, sala)


  Domain: false true 

--------------
robot_at(hera, sidetable)
  HashIndex: 53, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    gotoWaypoint(hera, sidetable, sidetable)  : 1
    gotoWaypoint(hera, sidetable, sala)  : 2
    gotoWaypoint(hera, sidetable, quarto)  : 3
    gotoWaypoint(hera, sidetable, mesaCozinha)  : 4
    gotoWaypoint(hera, sidetable, lixoCozinha)  : 5
    gotoWaypoint(hera, sidetable, garagem)  : 6
    gotoWaypoint(hera, sidetable, bookshelf)  : 7
    gotoWaypoint(hera, sidetable, bench)  : 8
    gotoWaypoint(hera, sidetable, bar)  : 9
    gotoWaypoint(hera, sala, sidetable)  : 10
    gotoWaypoint(hera, quarto, sidetable)  : 11
    gotoWaypoint(hera, mesaCozinha, sidetable)  : 12
    gotoWaypoint(hera, lixoCozinha, sidetable)  : 13
    gotoWaypoint(hera, garagem, sidetable)  : 14
    gotoWaypoint(hera, bookshelf, sidetable)  : 15
    gotoWaypoint(hera, bench, sidetable)  : 16
    gotoWaypoint(hera, bar, sidetable)  : 17
  Formula: 
case (or gotoWaypoint(hera, bar, sidetable) gotoWaypoint(hera, bench, sidetable) gotoWaypoint(hera, bookshelf, sidetable) gotoWaypoint(hera, garagem, sidetable) gotoWaypoint(hera, lixoCozinha, sidetable) gotoWaypoint(hera, mesaCozinha, sidetable) gotoWaypoint(hera, quarto, sidetable) gotoWaypoint(hera, sala, sidetable) gotoWaypoint(hera, sidetable, sidetable))  then 1
case (or gotoWaypoint(hera, sidetable, bar) gotoWaypoint(hera, sidetable, bench) gotoWaypoint(hera, sidetable, bookshelf) gotoWaypoint(hera, sidetable, garagem) gotoWaypoint(hera, sidetable, lixoCozinha) gotoWaypoint(hera, sidetable, mesaCozinha) gotoWaypoint(hera, sidetable, quarto) gotoWaypoint(hera, sidetable, sala) gotoWaypoint(hera, sidetable, sidetable))  then 0
case 1 then robot_at(hera, sidetable)


  Domain: false true 

--------------
robot_introduced(hera)
  HashIndex: 54, deterministic, caching in vectors, Kleene caching in vectors of size 6.

  Action Hash Key Map: 
    introMyself(hera)  : 1
  Formula: 
case introMyself(hera) then 1
case 1 then robot_introduced(hera)


  Domain: false true 

--------------
undocked(hera)
  HashIndex: 55, deterministic, caching in vectors, Kleene caching in vectors of size 27.

  Action Hash Key Map: 
    undock(hera, sala)  : 1
    dock(hera, sala)  : 2
  Formula: 
(or (and undocked(hera) (not dock(hera, sala)) )  (and docked(hera) undock(hera, sala)) ) 

  Domain: false true 

--------------
visited(bar)
  HashIndex: 56, deterministic, caching in vectors, Kleene caching in vectors of size 9.

  Action Hash Key Map: 
  Formula: 
case robot_at(hera, bar) then 1
case 1 then visited(bar)


  Domain: false true 

--------------
visited(bench)
  HashIndex: 57, deterministic, caching in vectors, Kleene caching in vectors of size 9.

  Action Hash Key Map: 
  Formula: 
case robot_at(hera, bench) then 1
case 1 then visited(bench)


  Domain: false true 

--------------
visited(bookshelf)
  HashIndex: 58, deterministic, caching in vectors, Kleene caching in vectors of size 9.

  Action Hash Key Map: 
  Formula: 
case robot_at(hera, bookshelf) then 1
case 1 then visited(bookshelf)


  Domain: false true 

--------------
visited(garagem)
  HashIndex: 59, deterministic, caching in vectors, Kleene caching in vectors of size 9.

  Action Hash Key Map: 
  Formula: 
case robot_at(hera, garagem) then 1
case 1 then visited(garagem)


  Domain: false true 

--------------
visited(lixoCozinha)
  HashIndex: 60, deterministic, caching in vectors, Kleene caching in vectors of size 9.

  Action Hash Key Map: 
  Formula: 
case robot_at(hera, lixoCozinha) then 1
case 1 then visited(lixoCozinha)


  Domain: false true 

--------------
visited(mesaCozinha)
  HashIndex: 61, deterministic, caching in vectors, Kleene caching in vectors of size 9.

  Action Hash Key Map: 
  Formula: 
case robot_at(hera, mesaCozinha) then 1
case 1 then visited(mesaCozinha)


  Domain: false true 

--------------
visited(quarto)
  HashIndex: 62, deterministic, caching in vectors, Kleene caching in vectors of size 9.

  Action Hash Key Map: 
  Formula: 
case robot_at(hera, quarto) then 1
case 1 then visited(quarto)


  Domain: false true 

--------------
visited(sala)
  HashIndex: 63, deterministic, caching in vectors, Kleene caching in vectors of size 9.

  Action Hash Key Map: 
  Formula: 
case robot_at(hera, sala) then 1
case 1 then visited(sala)


  Domain: false true 

--------------
visited(sidetable)
  HashIndex: 64, deterministic, caching in vectors, Kleene caching in vectors of size 9.

  Action Hash Key Map: 
  Formula: 
case robot_at(hera, sidetable) then 1
case 1 then visited(sidetable)


  Domain: false true 

--------------
waiting
  HashIndex: 65, deterministic, caching in vectors, Kleene caching in vectors of size 2.

  Action Hash Key Map: 
    wait(hera)  : 1
  Formula: 
wait(hera)

  Domain: false true 

--------------

Reward CPF:
Reward
  HashIndex: 66, deterministic, caching in vectors, Kleene caching in vectors of size 2187.

  Action Hash Key Map: 
  Formula: 
